age,gender,race,marital_status,occupation
41,*,*,*, Other-service
24,*,*,*, Handlers-cleaners
33,*,*,*, Exec-managerial
46,*,*,*, Exec-managerial
31,*,*,*, Machine-op-inspct
35,*,*,*, Craft-repair
52,*,*,*, Machine-op-inspct
30,*,*,*, Other-service
34,*,*,*, Machine-op-inspct
34,*,*,*, Transport-moving
20,*,*,*, Sales
17,*,*,*, Handlers-cleaners
32,*,*,*, Exec-managerial
29,*,*,*, Farming-fishing
33,*,*,*, Craft-repair
25,*,*,*, Transport-moving
36,*,*,*, Prof-specialty
23,*,*,*, Handlers-cleaners
63,*,*,*, Exec-managerial
47,*,*,*, Prof-specialty
80,*,*,*, ?
17,*,*,*, ?
40,*,*,*, Prof-specialty
30,*,*,*, Other-service
27,*,*,*, Craft-repair
33,*,*,*, Prof-specialty
34,*,*,*, Farming-fishing
34,*,*,*, Protective-serv
23,*,*,*, Adm-clerical
42,*,*,*, Adm-clerical
29,*,*,*, Prof-specialty
45,*,*,*, Adm-clerical
24,*,*,*, Armed-Forces
44,*,*,*, Prof-specialty
27,*,*,*, Craft-repair
20,*,*,*, Sales
44,*,*,*, Exec-managerial
51,*,*,*, Craft-repair
20,*,*,*, Machine-op-inspct
17,*,*,*, ?
19,*,*,*, Machine-op-inspct
45,*,*,*, Craft-repair
60,*,*,*, Craft-repair
42,*,*,*, Exec-managerial
44,*,*,*, Sales
40,*,*,*, Machine-op-inspct
30,*,*,*, Exec-managerial
38,*,*,*, Transport-moving
23,*,*,*, Transport-moving
32,*,*,*, ?
44,*,*,*, Farming-fishing
54,*,*,*, Transport-moving
32,*,*,*, Prof-specialty
50,*,*,*, Craft-repair
24,*,*,*, Tech-support
37,*,*,*, Adm-clerical
52,*,*,*, Transport-moving
38,*,*,*, Transport-moving
49,*,*,*, Exec-managerial
30,*,*,*, Tech-support
60,*,*,*, Prof-specialty
22,*,*,*, ?
35,*,*,*, Craft-repair
30,*,*,*, Transport-moving
67,*,*,*, Other-service
46,*,*,*, Craft-repair
17,*,*,*, Other-service
22,*,*,*, Handlers-cleaners
27,*,*,*, Other-service
23,*,*,*, Other-service
33,*,*,*, Craft-repair
43,*,*,*, Craft-repair
28,*,*,*, Prof-specialty
41,*,*,*, Craft-repair
52,*,*,*, ?
25,*,*,*, Adm-clerical
63,*,*,*, ?
59,*,*,*, Transport-moving
45,*,*,*, Prof-specialty
38,*,*,*, Sales
40,*,*,*, Other-service
46,*,*,*, Adm-clerical
35,*,*,*, Exec-managerial
34,*,*,*, Prof-specialty
33,*,*,*, Craft-repair
41,*,*,*, Adm-clerical
20,*,*,*, Machine-op-inspct
23,*,*,*, Other-service
26,*,*,*, Prof-specialty
72,*,*,*, ?
23,*,*,*, Farming-fishing
62,*,*,*, Transport-moving
52,*,*,*, Adm-clerical
58,*,*,*, Other-service
25,*,*,*, Sales
24,*,*,*, Exec-managerial
19,*,*,*, Protective-serv
43,*,*,*, Exec-managerial
47,*,*,*, Adm-clerical
39,*,*,*, Other-service
49,*,*,*, Handlers-cleaners
53,*,*,*, ?
32,*,*,*, Craft-repair
34,*,*,*, Prof-specialty
28,*,*,*, Craft-repair
57,*,*,*, ?
25,*,*,*, Adm-clerical
20,*,*,*, ?
21,*,*,*, ?
34,*,*,*, Prof-specialty
38,*,*,*, Exec-managerial
50,*,*,*, Exec-managerial
24,*,*,*, Handlers-cleaners
37,*,*,*, Tech-support
44,*,*,*, Machine-op-inspct
28,*,*,*, Sales
42,*,*,*, Exec-managerial
74,*,*,*, Adm-clerical
38,*,*,*, Craft-repair
44,*,*,*, Prof-specialty
44,*,*,*, Machine-op-inspct
26,*,*,*, Machine-op-inspct
36,*,*,*, Other-service
41,*,*,*, Exec-managerial
67,*,*,*, Prof-specialty
39,*,*,*, Tech-support
57,*,*,*, Priv-house-serv
29,*,*,*, Craft-repair
31,*,*,*, Farming-fishing
34,*,*,*, ?
44,*,*,*, Transport-moving
29,*,*,*, Prof-specialty
30,*,*,*, Handlers-cleaners
27,*,*,*, Transport-moving
27,*,*,*, Sales
32,*,*,*, Handlers-cleaners
58,*,*,*, Other-service
35,*,*,*, Protective-serv
21,*,*,*, Handlers-cleaners
28,*,*,*, Craft-repair
46,*,*,*, Exec-managerial
36,*,*,*, Other-service
72,*,*,*, Adm-clerical
35,*,*,*, Machine-op-inspct
33,*,*,*, Craft-repair
69,*,*,*, Machine-op-inspct
35,*,*,*, Machine-op-inspct
31,*,*,*, Adm-clerical
34,*,*,*, Tech-support
30,*,*,*, Other-service
28,*,*,*, Transport-moving
54,*,*,*, Sales
47,*,*,*, Prof-specialty
24,*,*,*, Handlers-cleaners
52,*,*,*, Prof-specialty
20,*,*,*, Handlers-cleaners
43,*,*,*, Exec-managerial
45,*,*,*, Other-service
29,*,*,*, Craft-repair
47,*,*,*, Exec-managerial
24,*,*,*, Craft-repair
51,*,*,*, Prof-specialty
17,*,*,*, Sales
37,*,*,*, Craft-repair
27,*,*,*, Prof-specialty
29,*,*,*, Exec-managerial
18,*,*,*, ?
36,*,*,*, Sales
58,*,*,*, Prof-specialty
26,*,*,*, Craft-repair
65,*,*,*, ?
57,*,*,*, Sales
59,*,*,*, Craft-repair
27,*,*,*, Machine-op-inspct
31,*,*,*, Tech-support
21,*,*,*, Sales
29,*,*,*, Adm-clerical
18,*,*,*, Other-service
52,*,*,*, Craft-repair
57,*,*,*, Prof-specialty
42,*,*,*, ?
55,*,*,*, ?
60,*,*,*, Transport-moving
31,*,*,*, Prof-specialty
23,*,*,*, Adm-clerical
27,*,*,*, Sales
23,*,*,*, ?
42,*,*,*, Prof-specialty
25,*,*,*, Tech-support
49,*,*,*, Prof-specialty
32,*,*,*, Tech-support
19,*,*,*, Adm-clerical
60,*,*,*, Other-service
42,*,*,*, Other-service
35,*,*,*, Farming-fishing
48,*,*,*, Adm-clerical
51,*,*,*, Craft-repair
29,*,*,*, Craft-repair
36,*,*,*, Exec-managerial
17,*,*,*, Other-service
52,*,*,*, Prof-specialty
24,*,*,*, Craft-repair
24,*,*,*, Handlers-cleaners
26,*,*,*, Prof-specialty
27,*,*,*, Other-service
39,*,*,*, Handlers-cleaners
30,*,*,*, Transport-moving
50,*,*,*, Exec-managerial
52,*,*,*, Sales
46,*,*,*, Prof-specialty
23,*,*,*, Sales
45,*,*,*, Other-service
65,*,*,*, Priv-house-serv
29,*,*,*, Transport-moving
47,*,*,*, Handlers-cleaners
30,*,*,*, Farming-fishing
34,*,*,*, Sales
38,*,*,*, Sales
33,*,*,*, Exec-managerial
49,*,*,*, Sales
47,*,*,*, Other-service
49,*,*,*, Other-service
43,*,*,*, Craft-repair
30,*,*,*, Adm-clerical
58,*,*,*, Craft-repair
19,*,*,*, Other-service
21,*,*,*, Handlers-cleaners
33,*,*,*, Exec-managerial
47,*,*,*, Transport-moving
52,*,*,*, Prof-specialty
26,*,*,*, Craft-repair
60,*,*,*, Craft-repair
21,*,*,*, Handlers-cleaners
36,*,*,*, Sales
31,*,*,*, Craft-repair
50,*,*,*, Prof-specialty
31,*,*,*, Adm-clerical
71,*,*,*, Craft-repair
58,*,*,*, ?
30,*,*,*, Tech-support
20,*,*,*, Other-service
24,*,*,*, Exec-managerial
35,*,*,*, Prof-specialty
38,*,*,*, Exec-managerial
27,*,*,*, Machine-op-inspct
29,*,*,*, Adm-clerical
70,*,*,*, ?
34,*,*,*, Craft-repair
44,*,*,*, Craft-repair
43,*,*,*, Machine-op-inspct
44,*,*,*, Handlers-cleaners
35,*,*,*, Sales
27,*,*,*, Prof-specialty
43,*,*,*, Prof-specialty
20,*,*,*, Sales
42,*,*,*, Prof-specialty
27,*,*,*, Transport-moving
42,*,*,*, Craft-repair
20,*,*,*, ?
24,*,*,*, Machine-op-inspct
48,*,*,*, Exec-managerial
17,*,*,*, ?
17,*,*,*, Farming-fishing
33,*,*,*, Exec-managerial
50,*,*,*, Sales
22,*,*,*, Sales
17,*,*,*, Other-service
32,*,*,*, Adm-clerical
31,*,*,*, Craft-repair
58,*,*,*, Exec-managerial
29,*,*,*, Protective-serv
37,*,*,*, Craft-repair
34,*,*,*, Craft-repair
23,*,*,*, Exec-managerial
18,*,*,*, Adm-clerical
34,*,*,*, Exec-managerial
66,*,*,*, ?
45,*,*,*, Prof-specialty
41,*,*,*, Exec-managerial
26,*,*,*, Other-service
54,*,*,*, Farming-fishing
24,*,*,*, Machine-op-inspct
42,*,*,*, Prof-specialty
20,*,*,*, Prof-specialty
23,*,*,*, Tech-support
25,*,*,*, ?
35,*,*,*, Prof-specialty
31,*,*,*, Tech-support
30,*,*,*, Prof-specialty
19,*,*,*, Sales
36,*,*,*, Prof-specialty
31,*,*,*, Sales
21,*,*,*, Handlers-cleaners
31,*,*,*, Craft-repair
46,*,*,*, Prof-specialty
44,*,*,*, Exec-managerial
40,*,*,*, Other-service
45,*,*,*, Sales
60,*,*,*, Craft-repair
18,*,*,*, Other-service
28,*,*,*, Prof-specialty
36,*,*,*, Adm-clerical
36,*,*,*, Prof-specialty
40,*,*,*, Tech-support
36,*,*,*, Adm-clerical
31,*,*,*, Other-service
33,*,*,*, Machine-op-inspct
19,*,*,*, Tech-support
22,*,*,*, Sales
34,*,*,*, Exec-managerial
33,*,*,*, Other-service
41,*,*,*, Craft-repair
29,*,*,*, Prof-specialty
50,*,*,*, Exec-managerial
42,*,*,*, Exec-managerial
43,*,*,*, Prof-specialty
44,*,*,*, Sales
20,*,*,*, Other-service
31,*,*,*, Other-service
65,*,*,*, Exec-managerial
23,*,*,*, Other-service
55,*,*,*, Adm-clerical
26,*,*,*, Adm-clerical
25,*,*,*, Other-service
45,*,*,*, ?
35,*,*,*, Craft-repair
36,*,*,*, Sales
43,*,*,*, Prof-specialty
56,*,*,*, Other-service
42,*,*,*, Tech-support
19,*,*,*, Other-service
55,*,*,*, Transport-moving
42,*,*,*, Exec-managerial
26,*,*,*, Tech-support
17,*,*,*, Handlers-cleaners
42,*,*,*, Prof-specialty
55,*,*,*, Transport-moving
32,*,*,*, Adm-clerical
29,*,*,*, Craft-repair
46,*,*,*, Prof-specialty
29,*,*,*, Exec-managerial
22,*,*,*, Prof-specialty
58,*,*,*, Craft-repair
23,*,*,*, Transport-moving
39,*,*,*, Handlers-cleaners
27,*,*,*, Craft-repair
54,*,*,*, Transport-moving
33,*,*,*, Prof-specialty
46,*,*,*, Adm-clerical
37,*,*,*, Farming-fishing
36,*,*,*, Other-service
59,*,*,*, Adm-clerical
34,*,*,*, Protective-serv
53,*,*,*, Exec-managerial
51,*,*,*, Sales
32,*,*,*, Other-service
31,*,*,*, Other-service
22,*,*,*, Sales
47,*,*,*, Sales
32,*,*,*, Machine-op-inspct
26,*,*,*, Farming-fishing
37,*,*,*, Farming-fishing
31,*,*,*, Craft-repair
37,*,*,*, Tech-support
55,*,*,*, Sales
23,*,*,*, Tech-support
36,*,*,*, Adm-clerical
34,*,*,*, Prof-specialty
43,*,*,*, Sales
54,*,*,*, Tech-support
43,*,*,*, Craft-repair
28,*,*,*, Machine-op-inspct
40,*,*,*, Exec-managerial
41,*,*,*, Exec-managerial
40,*,*,*, Sales
42,*,*,*, Adm-clerical
61,*,*,*, Farming-fishing
18,*,*,*, Machine-op-inspct
59,*,*,*, ?
21,*,*,*, ?
48,*,*,*, Tech-support
41,*,*,*, Tech-support
18,*,*,*, ?
23,*,*,*, Sales
60,*,*,*, Transport-moving
22,*,*,*, Other-service
61,*,*,*, Machine-op-inspct
25,*,*,*, Machine-op-inspct
46,*,*,*, Tech-support
43,*,*,*, Exec-managerial
43,*,*,*, Craft-repair
24,*,*,*, Other-service
68,*,*,*, Farming-fishing
31,*,*,*, Adm-clerical
17,*,*,*, Sales
32,*,*,*, Craft-repair
50,*,*,*, ?
33,*,*,*, Prof-specialty
64,*,*,*, Prof-specialty
20,*,*,*, Transport-moving
30,*,*,*, Other-service
22,*,*,*, ?
43,*,*,*, Exec-managerial
22,*,*,*, Adm-clerical
17,*,*,*, Farming-fishing
47,*,*,*, Other-service
41,*,*,*, Prof-specialty
56,*,*,*, Craft-repair
64,*,*,*, Transport-moving
47,*,*,*, Transport-moving
48,*,*,*, Adm-clerical
31,*,*,*, Prof-specialty
29,*,*,*, Tech-support
30,*,*,*, Adm-clerical
32,*,*,*, Exec-managerial
57,*,*,*, Transport-moving
62,*,*,*, Other-service
39,*,*,*, Machine-op-inspct
43,*,*,*, Adm-clerical
24,*,*,*, Sales
42,*,*,*, ?
53,*,*,*, Adm-clerical
26,*,*,*, Handlers-cleaners
73,*,*,*, Exec-managerial
72,*,*,*, ?
55,*,*,*, Machine-op-inspct
25,*,*,*, Adm-clerical
41,*,*,*, Prof-specialty
24,*,*,*, Exec-managerial
63,*,*,*, Farming-fishing
17,*,*,*, Sales
35,*,*,*, Craft-repair
51,*,*,*, Prof-specialty
62,*,*,*, Prof-specialty
55,*,*,*, Craft-repair
43,*,*,*, Prof-specialty
40,*,*,*, Other-service
37,*,*,*, Exec-managerial
39,*,*,*, Craft-repair
31,*,*,*, Craft-repair
61,*,*,*, Prof-specialty
26,*,*,*, Adm-clerical
46,*,*,*, Sales
26,*,*,*, Prof-specialty
48,*,*,*, Prof-specialty
34,*,*,*, Transport-moving
34,*,*,*, Adm-clerical
59,*,*,*, Other-service
34,*,*,*, Prof-specialty
49,*,*,*, Exec-managerial
18,*,*,*, Adm-clerical
43,*,*,*, Farming-fishing
48,*,*,*, Exec-managerial
28,*,*,*, Exec-managerial
33,*,*,*, Machine-op-inspct
24,*,*,*, Sales
21,*,*,*, Handlers-cleaners
17,*,*,*, Sales
39,*,*,*, Farming-fishing
29,*,*,*, Prof-specialty
44,*,*,*, Exec-managerial
24,*,*,*, Transport-moving
71,*,*,*, Sales
51,*,*,*, Sales
55,*,*,*, Other-service
41,*,*,*, Exec-managerial
23,*,*,*, Handlers-cleaners
38,*,*,*, Adm-clerical
39,*,*,*, Transport-moving
19,*,*,*, Adm-clerical
49,*,*,*, Machine-op-inspct
32,*,*,*, Adm-clerical
27,*,*,*, Craft-repair
38,*,*,*, Sales
33,*,*,*, Craft-repair
63,*,*,*, ?
23,*,*,*, Exec-managerial
33,*,*,*, Craft-repair
54,*,*,*, Sales
29,*,*,*, Tech-support
48,*,*,*, ?
35,*,*,*, Exec-managerial
28,*,*,*, Adm-clerical
37,*,*,*, Prof-specialty
42,*,*,*, Farming-fishing
40,*,*,*, Prof-specialty
47,*,*,*, Sales
22,*,*,*, Exec-managerial
30,*,*,*, Exec-managerial
28,*,*,*, Tech-support
63,*,*,*, Other-service
51,*,*,*, Craft-repair
22,*,*,*, Handlers-cleaners
27,*,*,*, ?
35,*,*,*, Sales
46,*,*,*, Machine-op-inspct
37,*,*,*, Machine-op-inspct
24,*,*,*, Prof-specialty
37,*,*,*, Handlers-cleaners
53,*,*,*, Tech-support
27,*,*,*, Sales
38,*,*,*, Craft-repair
53,*,*,*, Farming-fishing
34,*,*,*, Craft-repair
23,*,*,*, Sales
39,*,*,*, Exec-managerial
43,*,*,*, Prof-specialty
67,*,*,*, Exec-managerial
81,*,*,*, Exec-managerial
21,*,*,*, Other-service
23,*,*,*, Sales
25,*,*,*, Transport-moving
42,*,*,*, Machine-op-inspct
38,*,*,*, Adm-clerical
64,*,*,*, ?
32,*,*,*, Machine-op-inspct
37,*,*,*, Machine-op-inspct
51,*,*,*, Exec-managerial
22,*,*,*, Sales
33,*,*,*, Priv-house-serv
42,*,*,*, Machine-op-inspct
19,*,*,*, ?
51,*,*,*, Other-service
23,*,*,*, Adm-clerical
37,*,*,*, Machine-op-inspct
37,*,*,*, Craft-repair
47,*,*,*, Prof-specialty
41,*,*,*, Prof-specialty
33,*,*,*, Craft-repair
31,*,*,*, Sales
31,*,*,*, Other-service
